NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_ESTADO_CIVIL,NM_PARTIDO,DS_COR_RACA,DS_OCUPACAO,VR_RECEITA,VR_DESPESA_CONTRATADA,DS_SIT_TOT_TURNO
32,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,OUTROS,1613.4299999999998,842.0,SUPLENTE
54,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARTIDO TRABALHISTA BRASILEIRO,PARDA,VEREADOR,48529.01,43422.75999999996,SUPLENTE
44,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARTIDO COMUNISTA DO BRASIL,BRANCA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",2791.58,2519.58,NÃO ELEITO
61,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,OUTROS,3181.56,2788.2,NÃO ELEITO
51,MASCULINO,SUPERIOR COMPLETO,CASADO(A),DEMOCRATAS,PARDA,EMPRESÁRIO,9033.95,19013.0,SUPLENTE
32,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,ODONTÓLOGO,10975.13,6635.0,SUPLENTE
43,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),AVANTE,PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),4179.700000000001,3000.0,SUPLENTE
51,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,DIVORCIADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,PARDA,EMPRESÁRIO,6526.85,900.0,ELEITO POR QP
40,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),AVANTE,PRETA,OUTROS,6679.7,5375.799999999999,SUPLENTE
56,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),AVANTE,PRETA,AGENTE ADMINISTRATIVO,6679.7,5492.0,SUPLENTE
50,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),DEMOCRATAS,BRANCA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),8728.45,3011.06,SUPLENTE
44,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,BRANCA,EMPRESÁRIO,7241.85,2000.0,SUPLENTE
45,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),REDE SUSTENTABILIDADE,BRANCA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,2203.0,1203.0,NÃO ELEITO
49,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),CIDADANIA,BRANCA,COMERCIANTE,3235.2,400.0,SUPLENTE
33,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),DEMOCRATAS,BRANCA,EMPRESÁRIO,6221.9,3870.0,SUPLENTE
55,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,BRANCA,ADMINISTRADOR,9910.76,4042.6499999999996,NÃO ELEITO
34,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARTIDO SOCIAL CRISTÃO,BRANCA,EMPRESÁRIO,2588.38,380.0,SUPLENTE
38,MASCULINO,SUPERIOR INCOMPLETO,DIVORCIADO(A),PARTIDO SOCIAL CRISTÃO,PARDA,AGRICULTOR,29651.42,28740.42,SUPLENTE
43,FEMININO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),AVANTE,BRANCA,CABELEIREIRO E BARBEIRO,6679.7,5498.92,SUPLENTE
57,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,VEREADOR,13900.0,13740.0,ELEITO POR QP
46,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,PRETA,FISCAL DE TRANSPORTE COLETIVO,11947.58,25200.0,SUPLENTE
37,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,PARDA,VIGILANTE,9851.85,2645.35,SUPLENTE
64,MASCULINO,SUPERIOR COMPLETO,CASADO(A),AVANTE,BRANCA,SERVIDOR PÚBLICO CIVIL APOSENTADO,28027.63,26399.559999999998,ELEITO POR QP
54,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),SOLIDARIEDADE,PARDA,MILITAR REFORMADO,4193.9,1021.0,SUPLENTE
41,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,BRANCA,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS",6173.490000000001,4050.0,SUPLENTE
36,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),SOLIDARIEDADE,BRANCA,EMPRESÁRIO,20702.0,8300.0,ELEITO POR QP
48,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,PRETA,COMERCIANTE,52221.62,50000.0,SUPLENTE
48,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),AVANTE,PARDA,OUTROS,2179.7,1000.0,SUPLENTE
30,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,OUTROS,1871.4299999999998,926.95,SUPLENTE
57,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO COMUNISTA DO BRASIL,BRANCA,OUTROS,2791.58,2519.58,NÃO ELEITO
57,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO COMUNISTA DO BRASIL,BRANCA,PROFESSOR DE ENSINO SUPERIOR,19391.58,19119.579999999998,NÃO ELEITO
57,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,PARDA,OUTROS,5175.950000000001,3690.0,SUPLENTE
32,MASCULINO,LÊ E ESCREVE,DIVORCIADO(A),AVANTE,PRETA,OUTROS,4029.7000000000003,2999.0,SUPLENTE
40,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),AVANTE,PARDA,OUTROS,16179.7,14996.35,SUPLENTE
43,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO DA MULHER BRASILEIRA,BRANCA,ADMINISTRADOR,196.0,196.0,NÃO ELEITO
57,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO SOCIAL CRISTÃO,PARDA,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS",2593.67,9.0,SUPLENTE
54,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO COMUNISTA DO BRASIL,PARDA,SERVIDOR PÚBLICO MUNICIPAL,2791.58,2519.58,NÃO ELEITO
55,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),DEMOCRACIA CRISTÃ,PARDA,POLICIAL MILITAR,5716.85,325.5,NÃO ELEITO
55,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARTIDO LIBERAL,BRANCA,EMPRESÁRIO,6461.85,1300.0,SUPLENTE
57,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,BRANCA,EMPRESÁRIO,6191.849999999999,680.0,SUPLENTE
